Running 30s test @ http://localhost:9991/
  16 threads and 256 connections
  Thread calibration: mean lat.: 4.293ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 4.269ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 4.292ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 4.311ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 4.318ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 4.317ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 4.318ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 4.319ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 4.297ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 4.348ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 4.318ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 4.335ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 4.349ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 4.324ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 4.305ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 4.324ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    16.94ms   20.24ms 105.73ms   82.78%
    Req/Sec     1.94k   183.98     2.60k    63.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.23ms
 75.000%   22.77ms
 90.000%   53.41ms
 99.000%   76.48ms
 99.900%   88.13ms
 99.990%   95.61ms
 99.999%  103.10ms
100.000%  105.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.279     0.000000            1         1.00
       2.038     0.100000        59756         1.11
       2.867     0.200000       119464         1.25
       3.903     0.300000       179148         1.43
       5.235     0.400000       238918         1.67
       7.227     0.500000       298623         2.00
       8.383     0.550000       328536         2.22
       9.815     0.600000       358369         2.50
      12.303     0.650000       388152         2.86
      16.815     0.700000       418058         3.33
      22.767     0.750000       447905         4.00
      26.463     0.775000       462783         4.44
      30.735     0.800000       477708         5.00
      36.479     0.825000       492700         5.71
      43.039     0.850000       507583         6.67
      48.639     0.875000       522503         8.00
      51.071     0.887500       529964         8.89
      53.407     0.900000       537453        10.00
      55.647     0.912500       544994        11.43
      57.951     0.925000       552407        13.33
      60.383     0.937500       559853        16.00
      61.631     0.943750       563618        17.78
      62.975     0.950000       567354        20.00
      64.383     0.956250       571075        22.86
      65.919     0.962500       574819        26.67
      67.647     0.968750       578559        32.00
      68.671     0.971875       580428        35.56
      69.695     0.975000       582206        40.00
      70.847     0.978125       584132        45.71
      71.999     0.981250       585980        53.33
      73.407     0.984375       587867        64.00
      74.175     0.985938       588769        71.11
      75.007     0.987500       589694        80.00
      75.903     0.989062       590641        91.43
      76.863     0.990625       591580       106.67
      78.079     0.992188       592505       128.00
      78.655     0.992969       592949       142.22
      79.423     0.993750       593437       160.00
      80.191     0.994531       593865       182.86
      81.023     0.995313       594347       213.33
      81.983     0.996094       594829       256.00
      82.431     0.996484       595036       284.44
      83.071     0.996875       595266       320.00
      83.775     0.997266       595514       365.71
      84.479     0.997656       595735       426.67
      85.503     0.998047       595977       512.00
      85.951     0.998242       596089       568.89
      86.463     0.998437       596208       640.00
      86.975     0.998633       596314       731.43
      87.615     0.998828       596436       853.33
      88.255     0.999023       596559      1024.00
      88.639     0.999121       596610      1137.78
      89.023     0.999219       596665      1280.00
      89.535     0.999316       596730      1462.86
      90.047     0.999414       596783      1706.67
      90.751     0.999512       596843      2048.00
      91.071     0.999561       596869      2275.56
      91.583     0.999609       596902      2560.00
      92.031     0.999658       596926      2925.71
      92.479     0.999707       596957      3413.33
      93.055     0.999756       596990      4096.00
      93.311     0.999780       597002      4551.11
      93.567     0.999805       597014      5120.00
      93.823     0.999829       597028      5851.43
      94.399     0.999854       597043      6826.67
      94.719     0.999878       597058      8192.00
      95.231     0.999890       597065      9102.22
      95.743     0.999902       597072     10240.00
      96.831     0.999915       597079     11702.86
      98.559     0.999927       597088     13653.33
      98.879     0.999939       597094     16384.00
      99.199     0.999945       597098     18204.44
      99.519     0.999951       597101     20480.00
     100.031     0.999957       597105     23405.71
     100.223     0.999963       597109     27306.67
     100.863     0.999969       597112     32768.00
     101.183     0.999973       597114     36408.89
     101.375     0.999976       597117     40960.00
     101.695     0.999979       597118     46811.43
     102.015     0.999982       597120     54613.33
     102.143     0.999985       597121     65536.00
     102.399     0.999986       597122     72817.78
     102.975     0.999988       597123     81920.00
     103.103     0.999989       597124     93622.86
     103.423     0.999991       597125    109226.67
     103.551     0.999992       597126    131072.00
     103.551     0.999993       597126    145635.56
     103.679     0.999994       597127    163840.00
     103.679     0.999995       597127    187245.71
     104.127     0.999995       597128    218453.33
     104.127     0.999996       597128    262144.00
     104.127     0.999997       597128    291271.11
     105.599     0.999997       597129    327680.00
     105.599     0.999997       597129    374491.43
     105.599     0.999998       597129    436906.67
     105.599     0.999998       597129    524288.00
     105.599     0.999998       597129    582542.22
     105.791     0.999998       597130    655360.00
     105.791     1.000000       597130          inf
#[Mean    =       16.937, StdDeviation   =       20.235]
#[Max     =      105.728, Total count    =       597130]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  898349 requests in 30.00s, 197.05MB read
Requests/sec:  29944.62
Transfer/sec:      6.57MB
WRKX_RESULT {"durationUs":30000343,"requests":898349,"responses":898349,"errors":0,"bytes":206620270,"latencyAvgUs":16937.260,"latencyP95Us":62975.000,"latencyP99Us":76479.000}
