Running 30s test @ http://localhost:9991/
  16 threads and 256 connections
  Thread calibration: mean lat.: 34.452ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 30.397ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 31.889ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 24.684ms, rate sampling interval: 135ms
  Thread calibration: mean lat.: 29.420ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 51.127ms, rate sampling interval: 391ms
  Thread calibration: mean lat.: 26.854ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 37.036ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 26.671ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 31.104ms, rate sampling interval: 188ms
  Thread calibration: mean lat.: 29.245ms, rate sampling interval: 187ms
  Thread calibration: mean lat.: 31.845ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 36.946ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 20.895ms, rate sampling interval: 138ms
  Thread calibration: mean lat.: 30.146ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 27.988ms, rate sampling interval: 181ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.61ms   41.76ms 592.90ms   90.84%
    Req/Sec     4.70k   214.64     5.74k    75.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.27ms
 75.000%   16.06ms
 90.000%   56.61ms
 99.000%  209.02ms
 99.900%  363.52ms
 99.990%  541.18ms
 99.999%  586.75ms
100.000%  593.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.119     0.000000            1         1.00
       1.001     0.100000       149558         1.11
       1.408     0.200000       298914         1.25
       1.837     0.300000       448244         1.43
       2.395     0.400000       597701         1.67
       3.271     0.500000       747078         2.00
       3.989     0.550000       821819         2.22
       5.171     0.600000       896618         2.50
       7.243     0.650000       971289         2.86
      10.655     0.700000      1045910         3.33
      16.063     0.750000      1120628         4.00
      19.775     0.775000      1157990         4.44
      24.367     0.800000      1195315         5.00
      30.223     0.825000      1232673         5.71
      37.247     0.850000      1270030         6.67
      45.791     0.875000      1307411         8.00
      50.783     0.887500      1326105         8.89
      56.607     0.900000      1344711        10.00
      63.967     0.912500      1363429        11.43
      72.255     0.925000      1382102        13.33
      82.751     0.937500      1400783        16.00
      89.471     0.943750      1410085        17.78
      96.831     0.950000      1419415        20.00
     106.111     0.956250      1428788        22.86
     117.887     0.962500      1438101        26.67
     133.887     0.968750      1447445        32.00
     141.695     0.971875      1452096        35.56
     150.399     0.975000      1456776        40.00
     160.511     0.978125      1461439        45.71
     171.519     0.981250      1466129        53.33
     183.423     0.984375      1470789        64.00
     189.695     0.985938      1473135        71.11
     196.223     0.987500      1475465        80.00
     203.903     0.989062      1477788        91.43
     212.991     0.990625      1480110       106.67
     226.175     0.992188      1482448       128.00
     234.879     0.992969      1483612       142.22
     245.503     0.993750      1484778       160.00
     257.535     0.994531      1485959       182.86
     267.775     0.995313      1487118       213.33
     278.527     0.996094      1488286       256.00
     283.903     0.996484      1488866       284.44
     291.327     0.996875      1489449       320.00
     300.287     0.997266      1490030       365.71
     312.831     0.997656      1490613       426.67
     323.583     0.998047      1491203       512.00
     329.471     0.998242      1491488       568.89
     336.127     0.998437      1491791       640.00
     345.343     0.998633      1492075       731.43
     354.815     0.998828      1492365       853.33
     364.543     0.999023      1492655      1024.00
     369.407     0.999121      1492803      1137.78
     374.527     0.999219      1492954      1280.00
     380.159     0.999316      1493097      1462.86
     385.279     0.999414      1493241      1706.67
     393.471     0.999512      1493387      2048.00
     396.799     0.999561      1493461      2275.56
     400.895     0.999609      1493537      2560.00
     407.807     0.999658      1493604      2925.71
     424.959     0.999707      1493678      3413.33
     455.935     0.999756      1493750      4096.00
     471.807     0.999780      1493786      4551.11
     482.047     0.999805      1493823      5120.00
     496.895     0.999829      1493859      5851.43
     510.719     0.999854      1493897      6826.67
     527.359     0.999878      1493932      8192.00
     533.503     0.999890      1493950      9102.22
     542.719     0.999902      1493969     10240.00
     546.815     0.999915      1493988     11702.86
     551.935     0.999927      1494005     13653.33
     555.519     0.999939      1494024     16384.00
     557.055     0.999945      1494032     18204.44
     561.151     0.999951      1494042     20480.00
     564.223     0.999957      1494051     23405.71
     566.783     0.999963      1494061     27306.67
