Running 30s test @ http://localhost:9991/
  16 threads and 256 connections
  Thread calibration: mean lat.: 16.766ms, rate sampling interval: 87ms
  Thread calibration: mean lat.: 15.339ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 15.858ms, rate sampling interval: 76ms
  Thread calibration: mean lat.: 16.127ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 13.266ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 14.687ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 13.995ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 14.236ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 15.732ms, rate sampling interval: 81ms
  Thread calibration: mean lat.: 16.406ms, rate sampling interval: 85ms
  Thread calibration: mean lat.: 14.879ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 14.537ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 16.386ms, rate sampling interval: 84ms
  Thread calibration: mean lat.: 15.042ms, rate sampling interval: 75ms
  Thread calibration: mean lat.: 15.800ms, rate sampling interval: 80ms
  Thread calibration: mean lat.: 16.877ms, rate sampling interval: 85ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.62ms    7.76ms 109.95ms   90.27%
    Req/Sec     2.52k    94.71     2.97k    76.36%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.81ms
 75.000%    6.05ms
 90.000%   13.13ms
 99.000%   40.00ms
 99.900%   68.67ms
 99.990%   92.03ms
 99.999%  104.32ms
100.000%  110.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.190     0.000000            1         1.00
       1.099     0.100000        79780         1.11
       1.479     0.200000       159570         1.25
       1.835     0.300000       239252         1.43
       2.239     0.400000       318752         1.67
       2.807     0.500000       398573         2.00
       3.189     0.550000       438419         2.22
       3.659     0.600000       478145         2.50
       4.259     0.650000       518200         2.86
       5.039     0.700000       557814         3.33
       6.047     0.750000       597750         4.00
       6.683     0.775000       617612         4.44
       7.451     0.800000       637528         5.00
       8.407     0.825000       657443         5.71
       9.583     0.850000       677367         6.67
      11.079     0.875000       697273         8.00
      12.023     0.887500       707290         8.89
      13.127     0.900000       717219        10.00
      14.407     0.912500       727152        11.43
      15.983     0.925000       737136        13.33
      17.983     0.937500       747096        16.00
      19.167     0.943750       752060        17.78
      20.543     0.950000       757037        20.00
      22.127     0.956250       762038        22.86
      23.983     0.962500       766996        26.67
      26.255     0.968750       771973        32.00
      27.487     0.971875       774477        35.56
      28.959     0.975000       776959        40.00
      30.639     0.978125       779444        45.71
      32.511     0.981250       781932        53.33
      34.655     0.984375       784433        64.00
      35.935     0.985938       785683        71.11
      37.375     0.987500       786931        80.00
      39.007     0.989062       788182        91.43
      40.703     0.990625       789407       106.67
      42.847     0.992188       790654       128.00
      44.063     0.992969       791273       142.22
      45.471     0.993750       791903       160.00
      47.039     0.994531       792526       182.86
      48.863     0.995313       793139       213.33
      51.167     0.996094       793765       256.00
      52.607     0.996484       794075       284.44
      54.047     0.996875       794387       320.00
      55.583     0.997266       794696       365.71
      57.471     0.997656       795009       426.67
      59.679     0.998047       795321       512.00
      61.055     0.998242       795473       568.89
      62.751     0.998437       795628       640.00
      64.639     0.998633       795784       731.43
      66.815     0.998828       795941       853.33
      68.863     0.999023       796100      1024.00
      70.079     0.999121       796175      1137.78
      71.295     0.999219       796254      1280.00
      72.703     0.999316       796330      1462.86
      74.367     0.999414       796409      1706.67
      75.967     0.999512       796486      2048.00
      76.991     0.999561       796523      2275.56
      78.655     0.999609       796564      2560.00
      79.935     0.999658       796602      2925.71
      81.407     0.999707       796640      3413.33
      83.327     0.999756       796679      4096.00
      84.671     0.999780       796699      4551.11
      85.759     0.999805       796718      5120.00
      87.039     0.999829       796739      5851.43
      88.831     0.999854       796757      6826.67
      89.983     0.999878       796777      8192.00
      91.583     0.999890       796787      9102.22
      92.415     0.999902       796797     10240.00
      93.631     0.999915       796805     11702.86
      94.719     0.999927       796815     13653.33
      96.383     0.999939       796825     16384.00
      97.215     0.999945       796830     18204.44
      98.111     0.999951       796835     20480.00
      98.751     0.999957       796839     23405.71
      99.455     0.999963       796844     27306.67
      99.967     0.999969       796849     32768.00
     100.671     0.999973       796852     36408.89
     100.927     0.999976       796854     40960.00
     101.311     0.999979       796856     46811.43
