Running 30s test @ http://localhost:9991/
  16 threads and 256 connections
  Thread calibration: mean lat.: 61.370ms, rate sampling interval: 392ms
  Thread calibration: mean lat.: 44.108ms, rate sampling interval: 295ms
  Thread calibration: mean lat.: 55.328ms, rate sampling interval: 351ms
  Thread calibration: mean lat.: 81.843ms, rate sampling interval: 558ms
  Thread calibration: mean lat.: 32.597ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 37.037ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 77.591ms, rate sampling interval: 524ms
  Thread calibration: mean lat.: 58.988ms, rate sampling interval: 435ms
  Thread calibration: mean lat.: 89.996ms, rate sampling interval: 662ms
  Thread calibration: mean lat.: 41.613ms, rate sampling interval: 279ms
  Thread calibration: mean lat.: 72.225ms, rate sampling interval: 433ms
  Thread calibration: mean lat.: 61.208ms, rate sampling interval: 397ms
  Thread calibration: mean lat.: 33.958ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 60.355ms, rate sampling interval: 410ms
  Thread calibration: mean lat.: 61.814ms, rate sampling interval: 389ms
  Thread calibration: mean lat.: 47.760ms, rate sampling interval: 273ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    39.15ms   88.59ms 917.50ms   90.84%
    Req/Sec     4.71k   256.71     6.28k    75.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.14ms
 75.000%   28.74ms
 90.000%  117.12ms
 99.000%  469.25ms
 99.900%  714.75ms
 99.990%  864.77ms
 99.999%  909.82ms
100.000%  918.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.141     0.000000            1         1.00
       1.111     0.100000       150148         1.11
       1.566     0.200000       299761         1.25
       2.071     0.300000       449664         1.43
       2.791     0.400000       599531         1.67
       4.143     0.500000       749403         2.00
       5.483     0.550000       824411         2.22
       7.931     0.600000       899278         2.50
      12.191     0.650000       974229         2.86
      18.847     0.700000      1049118         3.33
      28.735     0.750000      1124068         4.00
      36.031     0.775000      1161543         4.44
      44.799     0.800000      1198985         5.00
      56.831     0.825000      1236415         5.71
      72.895     0.850000      1273867         6.67
      92.287     0.875000      1311383         8.00
     103.039     0.887500      1330070         8.89
     117.119     0.900000      1348863        10.00
     133.887     0.912500      1367570        11.43
     154.367     0.925000      1386328        13.33
     178.559     0.937500      1405052        16.00
     194.559     0.943750      1414383        17.78
     212.351     0.950000      1423759        20.00
     232.959     0.956250      1433110        22.86
     255.103     0.962500      1442510        26.67
     278.527     0.968750      1451911        32.00
     291.583     0.971875      1456535        35.56
     310.015     0.975000      1461215        40.00
     334.591     0.978125      1465901        45.71
     365.567     0.981250      1470573        53.33
     396.031     0.984375      1475270        64.00
     413.951     0.985938      1477595        71.11
     434.175     0.987500      1479953        80.00
     456.959     0.989062      1482290        91.43
     477.951     0.990625      1484611       106.67
     501.503     0.992188      1486955       128.00
     516.607     0.992969      1488138       142.22
     536.063     0.993750      1489309       160.00
     561.663     0.994531      1490478       182.86
     580.607     0.995313      1491653       213.33
     596.479     0.996094      1492833       256.00
     604.159     0.996484      1493400       284.44
     614.911     0.996875      1493979       320.00
     628.735     0.997266      1494587       365.71
     646.143     0.997656      1495166       426.67
     666.111     0.998047      1495748       512.00
     672.255     0.998242      1496035       568.89
     680.447     0.998437      1496323       640.00
     693.247     0.998633      1496617       731.43
     705.535     0.998828      1496912       853.33
     716.287     0.999023      1497206      1024.00
     723.967     0.999121      1497343      1137.78
     729.599     0.999219      1497497      1280.00
     737.279     0.999316      1497647      1462.86
     747.519     0.999414      1497784      1706.67
     762.879     0.999512      1497929      2048.00
     774.143     0.999561      1498007      2275.56
     784.895     0.999609      1498080      2560.00
     791.039     0.999658      1498148      2925.71
     804.863     0.999707      1498224      3413.33
     815.615     0.999756      1498295      4096.00
     826.367     0.999780      1498331      4551.11
     835.071     0.999805      1498369      5120.00
     840.703     0.999829      1498408      5851.43
     845.311     0.999854      1498443      6826.67
     854.015     0.999878      1498481      8192.00
     859.647     0.999890      1498496      9102.22
     865.791     0.999902      1498514     10240.00
     868.863     0.999915      1498534     11702.86
     870.911     0.999927      1498552     13653.33
     873.471     0.999939      1498569     16384.00
     875.007     0.999945      1498578     18204.44
     877.055     0.999951      1498588     20480.00
     878.591     0.999957      1498597     23405.71
     883.199     0.999963      1498606     27306.67
